id,discounted_price,actual_price,discount_percentage,rating,rating_count
0,399.0,1.0,64.0,4.2,24269
1,199.0,349.0,43.0,4.0,43994
2,199.0,1.0,90.0,3.9,7928
3,329.0,699.0,53.0,4.2,94363
4,154.0,399.0,61.0,4.2,16905
5,149.0,1.0,85.0,3.9,24871
6,176.63,499.0,65.0,4.1,15188
7,229.0,299.0,23.0,4.3,30411
8,499.0,999.0,50.0,4.2,179691
9,199.0,299.0,33.0,4.0,43994
10,154.0,339.0,55.0,4.3,13391
11,299.0,799.0,63.0,4.2,94363
12,219.0,700.0,69.0,4.4,426973
13,350.0,899.0,61.0,4.2,2262
14,159.0,399.0,60.0,4.1,4768
15,349.0,399.0,13.0,4.4,18757
16,13.0,24.0,44.0,4.2,32840
17,249.0,399.0,38.0,4.0,43994
18,199.0,499.0,60.0,4.1,13045
19,13.0,21.0,39.0,4.3,11976
20,970.0,1.0,46.0,4.5,815
21,279.0,499.0,44.0,3.7,10962
22,13.0,22.0,41.0,4.3,16299
23,59.0,199.0,70.0,4.0,9378
24,11.0,19.0,42.0,4.3,4703
25,199.0,699.0,72.0,4.2,12153
26,14.0,19.0,25.0,4.2,34899
27,299.0,399.0,25.0,4.0,2766
28,970.0,1.0,51.0,4.4,184
29,299.0,999.0,70.0,4.3,20850
30,199.0,750.0,73.0,4.5,74976
31,179.0,499.0,64.0,4.0,1934
32,389.0,1.0,65.0,4.3,974
33,599.0,599.0,0.0,4.3,355
34,199.0,999.0,80.0,3.9,1075
35,99.0,666.66,85.0,3.9,24871
36,899.0,1.0,53.0,4.4,13552
37,199.0,999.0,80.0,4.0,576
38,32.0,45.0,28.0,4.2,7298
39,970.0,1.0,51.0,4.2,462
40,209.0,695.0,70.0,4.5,107687
41,19.0,34.0,43.0,4.3,27151
42,399.0,1.0,64.0,4.2,24269
43,999.0,1.0,38.0,4.3,12093
44,59.0,199.0,70.0,4.0,9378
45,333.0,999.0,67.0,3.3,9792
46,507.0,1.0,58.0,4.1,8131
47,309.0,475.0,35.0,4.4,426973
48,399.0,999.0,60.0,3.6,493
49,199.0,395.0,50.0,4.2,92595
50,1.0,2.0,45.0,4.4,24780
51,179.0,500.0,64.0,4.2,92595
52,799.0,2.0,62.0,4.3,8188
53,6.0,12.0,46.0,4.2,4003
54,199.0,349.0,43.0,4.1,314
55,230.0,499.0,54.0,3.7,2960
56,649.0,1.0,54.0,4.2,179691
57,15.0,21.0,27.0,4.2,34899
58,348.0,1.0,77.0,4.2,656
59,154.0,349.0,56.0,4.3,7064
60,179.0,799.0,78.0,3.7,2201
61,32.0,47.0,31.0,4.3,7109
62,139.0,999.0,86.0,4.0,1313
63,329.0,845.0,61.0,4.2,29746
64,13.0,24.0,44.0,4.2,45238
65,309.0,1.0,78.0,4.4,426973
66,263.0,699.0,62.0,4.1,450
67,7.0,14.0,47.0,4.3,457
68,1.0,2.0,47.0,4.2,2727
69,219.0,700.0,69.0,4.3,20053
70,349.0,899.0,61.0,4.5,149
71,349.0,599.0,42.0,4.1,210
72,26.0,42.0,37.0,4.2,45238
73,115.0,499.0,77.0,4.0,7732
74,399.0,999.0,60.0,4.1,1780
75,199.0,499.0,60.0,4.1,602
76,179.0,399.0,55.0,4.0,1423
77,10.0,30.0,65.0,4.1,398
78,209.0,499.0,58.0,3.9,536
79,1.0,3.0,64.0,4.0,32
80,399.0,1.0,64.0,4.2,24269
81,139.0,249.0,44.0,4.0,9378
82,7.0,19.0,62.0,3.4,902
83,299.0,799.0,63.0,4.4,28791
84,325.0,1.0,75.0,4.2,10576
85,29.0,39.0,25.0,4.2,7298
86,27.0,40.0,32.0,4.3,4703
87,30.0,52.0,41.0,4.3,7109
88,199.0,999.0,80.0,4.5,127
89,649.0,1.0,68.0,4.2,24269
90,269.0,800.0,66.0,3.6,10134
91,24.0,31.0,22.0,4.2,34899
92,299.0,699.0,57.0,4.2,94363
93,199.0,999.0,80.0,4.1,425
94,18.0,40.0,54.0,4.2,6659
95,290.0,349.0,17.0,3.7,1977
96,249.0,799.0,69.0,3.8,1079
97,345.0,999.0,65.0,3.7,1097
98,1.0,1.0,42.0,4.5,22420
99,719.0,1.0,52.0,4.1,1045
100,349.0,1.0,77.0,4.3,4145
101,849.0,1.0,53.0,4.3,6547
102,299.0,899.0,67.0,4.0,1588
103,21.0,29.0,27.0,4.2,32840
104,349.0,999.0,65.0,4.2,13120
105,399.0,999.0,60.0,4.3,2806
106,449.0,1.0,65.0,4.2,24269
107,299.0,999.0,70.0,4.3,766
108,37.0,65.0,42.0,4.3,3587
109,99.0,800.0,88.0,3.9,24871
110,7.0,20.0,63.0,4.1,2581
111,273.1,999.0,73.0,4.3,20850
112,15.0,23.0,33.0,4.3,1035
113,399.0,999.0,60.0,4.1,1780
114,399.0,1.0,80.0,4.5,505
115,210.0,399.0,47.0,4.1,1717
116,1.0,1.0,35.0,3.6,590
117,347.0,999.0,65.0,3.5,1121
118,149.0,999.0,85.0,4.0,1313
119,228.0,899.0,75.0,3.8,132
120,1.0,1.0,20.0,4.4,1951
121,1.0,3.0,63.0,3.7,37
122,8.0,15.0,47.0,4.3,592
123,20.0,44.0,53.0,4.1,1259
124,32.0,44.0,27.0,4.2,45238
125,799.0,1.0,53.0,4.1,28638
126,229.0,595.0,62.0,4.3,12835
127,9.0,27.0,64.0,4.2,1269
128,349.0,599.0,42.0,4.2,284
129,489.0,1.0,59.0,4.4,69538
130,23.0,34.0,31.0,4.3,4703
131,399.0,999.0,60.0,4.3,2806
132,349.0,1.0,73.0,4.0,3295
133,179.0,299.0,40.0,3.9,81
134,689.0,1.0,54.0,4.2,42301
135,30.0,49.0,38.0,4.3,1376
136,249.0,931.0,73.0,3.9,1075
137,999.0,2.0,58.0,4.6,3664
138,399.0,399.0,0.0,3.9,1951
139,349.0,699.0,50.0,4.3,20850
140,399.0,1.0,64.0,4.1,2685
141,1.0,2.0,43.0,4.4,24780
142,655.0,1.0,40.0,3.2,285
143,749.0,1.0,44.0,4.2,179692
144,9.0,12.0,23.0,4.2,6088
145,195.0,499.0,61.0,3.7,1383
146,999.0,2.0,52.0,4.5,5492
147,499.0,899.0,44.0,4.2,919
148,416.0,599.0,31.0,4.2,30023
149,368.0,699.0,47.0,4.2,387
150,29.0,65.0,54.0,4.1,211
151,339.0,1.0,69.0,4.3,974
152,15.0,20.0,26.0,4.3,16299
153,499.0,1.0,62.0,4.3,30411
154,249.0,399.0,38.0,3.4,4642
155,399.0,799.0,50.0,4.3,12
156,1.0,1.0,25.0,4.4,1951
157,9.0,15.0,41.0,3.9,10480
158,637.0,1.0,58.0,4.1,24
159,399.0,899.0,56.0,3.9,254
160,1.0,1.0,32.0,4.0,3565
161,339.0,999.0,66.0,4.3,6255
162,149.0,499.0,70.0,4.0,7732
163,149.0,399.0,63.0,3.9,57
164,599.0,849.0,29.0,4.5,577
165,299.0,1.0,75.0,3.9,1193
166,399.0,1.0,69.0,4.2,13120
167,339.0,1.0,83.0,4.0,343
168,12.0,22.0,46.0,4.3,1611
169,249.0,399.0,38.0,4.0,6558
170,1.0,2.0,44.0,4.4,23169
171,32.0,47.0,31.0,4.3,4703
172,149.0,399.0,63.0,4.0,1423
173,325.0,999.0,67.0,4.3,2651
174,399.0,1.0,80.0,5.0,5
175,199.0,499.0,60.0,3.7,612
176,88.0,299.0,71.0,4.0,9378
177,399.0,1.0,64.0,4.1,2685
178,57.89,199.0,71.0,4.0,9378
179,799.0,1.0,60.0,3.3,576
180,205.0,499.0,59.0,3.8,313
181,299.0,699.0,57.0,4.1,2957
182,849.0,999.0,15.0,4.1,6736
183,949.0,1.0,53.0,4.4,13552
184,499.0,1.0,58.0,4.3,5451
185,299.0,485.0,38.0,4.3,10911
186,949.0,1.0,53.0,4.4,13552
187,379.0,1.0,66.0,4.3,2806
188,8.0,18.0,53.0,3.9,350
189,486.0,1.0,76.0,4.2,30023
190,5.0,11.0,48.0,4.2,4003
191,709.0,1.0,65.0,4.1,178817
192,47.0,70.0,32.0,4.3,7109
193,299.0,1.0,75.0,3.7,490
194,320.0,599.0,47.0,4.1,491
195,139.0,549.0,75.0,3.9,61
196,129.0,249.0,48.0,4.0,9378
197,24.0,35.0,31.0,4.2,32840
198,999.0,1.0,41.0,4.4,7318
199,225.0,499.0,55.0,4.1,789
200,547.0,2.0,82.0,4.3,407
201,259.0,699.0,63.0,3.8,2399
202,239.0,699.0,66.0,4.4,2640
203,349.0,999.0,65.0,4.0,839
204,467.0,599.0,22.0,4.4,44054
205,449.0,599.0,25.0,4.0,3231
206,11.0,31.0,63.0,4.2,64
207,350.0,599.0,42.0,3.9,8314
208,252.0,999.0,75.0,3.7,2249
209,204.0,599.0,66.0,3.6,339
210,6.0,9.0,35.0,4.0,27
211,235.0,599.0,61.0,3.5,197
212,299.0,800.0,63.0,4.5,74977
213,799.0,1.0,60.0,4.2,8583
214,299.0,999.0,70.0,3.8,928
215,6.0,16.0,59.0,3.8,110
216,42.0,59.0,28.0,4.1,6753
217,173.0,999.0,83.0,4.3,1237
218,209.0,600.0,65.0,4.4,18872
219,848.99,1.0,43.0,3.9,356
220,649.0,1.0,68.0,4.2,24269
221,299.0,899.0,67.0,3.8,425
222,399.0,799.0,50.0,4.1,1161
223,249.0,499.0,50.0,4.1,1508
224,1.0,2.0,46.0,4.3,7636
225,213.0,499.0,57.0,3.7,246
226,209.0,499.0,58.0,4.0,479
227,598.0,4.0,88.0,4.2,910
228,799.0,1.0,54.0,4.1,5626
229,159.0,595.0,73.0,4.3,14184
230,499.0,1.0,55.0,4.4,25177
231,31.0,49.0,36.0,4.3,21252
232,32.0,56.0,42.0,4.3,567
233,299.0,1.0,75.0,3.5,466
234,128.31,549.0,77.0,3.9,61
235,599.0,849.0,29.0,4.5,474
236,399.0,899.0,56.0,3.4,431
237,449.0,1.0,59.0,4.0,242
238,254.0,799.0,68.0,4.0,2905
239,399.0,795.0,50.0,4.4,12091
240,179.0,399.0,55.0,4.0,1423
241,339.0,999.0,66.0,4.3,6255
242,399.0,999.0,60.0,4.0,1236
243,199.0,399.0,50.0,4.2,1335
244,349.0,1.0,83.0,3.8,197
245,299.0,798.0,63.0,4.4,28791
246,89.0,800.0,89.0,3.9,1075
247,549.0,995.0,45.0,4.2,29746
248,129.0,1.0,87.0,3.9,295
249,77.0,1.0,44.0,4.7,5935
250,349.0,799.0,56.0,3.6,323
251,499.0,899.0,44.0,3.7,185
252,299.0,799.0,63.0,4.2,2117
253,182.0,599.0,70.0,4.0,9378
254,96.0,399.0,76.0,3.6,1796
255,54.0,85.0,35.0,4.3,3587
256,439.0,758.0,42.0,4.2,4296
257,299.0,999.0,70.0,4.3,2651
258,299.0,799.0,63.0,4.2,94363
259,789.0,1.0,61.0,4.2,34540
260,299.0,700.0,57.0,4.4,8714
261,325.0,1.0,70.0,4.2,10576
262,1.0,1.0,35.0,4.4,7318
263,790.0,1.0,60.0,3.0,103
264,4.0,4.0,0.0,4.5,224
265,18.0,24.0,24.0,4.3,4702
266,199.0,999.0,80.0,4.2,85
267,269.0,650.0,59.0,4.4,35877
268,1.0,3.0,36.0,4.0,897
269,2.0,3.0,43.0,3.8,282
270,35.0,49.0,28.0,4.3,1611
271,349.0,999.0,65.0,4.2,513
272,719.0,1.0,52.0,4.1,1045
273,8.0,18.0,53.0,4.0,6347
274,917.0,2.0,60.0,4.2,3300
275,399.0,999.0,60.0,3.3,23
276,45.0,69.0,34.0,4.3,7109
277,119.0,299.0,60.0,3.8,51
278,21.0,29.0,27.0,4.2,32840
279,299.0,599.0,50.0,3.7,708
280,21.0,34.0,37.0,4.3,1657
281,417.44,670.0,38.0,3.9,523
282,47.0,79.0,40.0,4.3,1376
283,215.0,499.0,57.0,3.5,121
284,99.0,800.0,88.0,3.9,1075
285,18.0,35.0,46.0,4.0,1001
286,249.0,999.0,75.0,4.3,112
287,7.0,15.0,50.0,3.8,3022
288,649.0,1.0,59.0,4.3,5451
289,1.0,2.0,48.0,3.3,73
290,609.0,1.0,59.0,4.5,1029
291,32.0,54.0,40.0,4.1,1555
292,599.0,1.0,70.0,4.2,47
293,349.0,899.0,61.0,4.1,14896
294,29.0,50.0,41.0,4.4,1712
295,199.0,399.0,50.0,4.2,1335
296,349.0,699.0,50.0,3.9,214
297,1.0,4.0,59.0,4.0,184
298,13.0,28.0,52.0,4.5,7
299,129.0,449.0,71.0,3.7,41
300,379.0,999.0,62.0,4.2,12153
301,185.0,499.0,63.0,4.2,25
302,218.0,999.0,78.0,4.2,163
303,199.0,999.0,80.0,4.3,87
304,499.0,900.0,45.0,4.4,2165
305,26.0,42.0,37.0,4.2,1510
306,893.0,1.0,15.0,4.3,106
307,10.0,19.0,45.0,3.7,129
308,379.0,1.0,66.0,4.3,3049
309,16.0,25.0,35.0,4.2,32840
310,699.0,1.0,63.0,4.4,390
311,2.0,3.0,23.0,3.5,621
312,129.0,599.0,78.0,4.1,265
313,389.0,999.0,61.0,4.3,838
314,246.0,600.0,59.0,4.2,143
315,299.0,799.0,63.0,4.0,151
316,247.0,399.0,38.0,3.9,200
317,1.0,2.0,54.0,3.3,227
318,199.0,499.0,60.0,3.8,538
319,299.0,599.0,50.0,4.0,171
320,14.0,14.0,0.0,4.3,27508
321,299.0,699.0,57.0,3.9,1454
322,24.0,51.0,52.0,4.2,2951
323,61.0,69.0,11.0,4.1,6753
324,24.0,50.0,51.0,3.9,3518
325,10.0,19.0,46.0,4.2,1510
326,349.0,999.0,65.0,4.3,838
327,197.0,499.0,61.0,3.8,136
328,1.0,2.0,48.0,4.3,301
329,1.0,1.0,20.0,4.4,19763
330,46.0,69.0,33.0,4.3,21252
331,299.0,799.0,63.0,4.3,1902
332,1.0,19.0,91.0,4.2,13937
333,1.0,9.0,80.0,4.3,27696
334,1.0,7.0,75.0,3.8,17831
335,2.0,2.0,7.0,4.3,178912
336,6.0,8.0,28.0,4.0,7807
337,28.0,28.0,0.0,4.3,17415
338,28.0,28.0,0.0,4.3,17415
339,6.0,8.0,28.0,4.0,7807
340,6.0,8.0,28.0,4.0,7807
341,569.0,1.0,43.0,4.4,67259
342,1.0,4.0,62.0,4.1,10689
343,1.0,1.0,19.0,4.0,128311
344,1.0,6.0,79.0,3.9,21796
345,599.0,999.0,40.0,4.1,192590
346,9.0,11.0,21.0,4.2,284
347,599.0,2.0,76.0,3.9,58162
348,8.0,11.0,25.0,4.0,12796
349,349.0,1.0,73.0,4.0,14282
350,349.0,999.0,65.0,4.1,363713
351,959.0,1.0,47.0,4.4,67259
352,9.0,11.0,21.0,4.2,284
353,1.0,2.0,40.0,4.3,15970
354,1.0,2.0,48.0,4.3,178912
355,349.0,999.0,65.0,3.9,46399
356,1.0,1.0,28.0,4.4,8891
357,1.0,3.0,60.0,4.0,30254
358,1.0,7.0,81.0,4.2,22636
359,18.0,25.0,29.0,4.1,22318
360,369.0,700.0,47.0,4.4,67259
361,12.0,17.0,28.0,4.1,18998
362,1.0,19.0,91.0,4.2,13937
363,2.0,9.0,78.0,4.2,29471
364,16.0,24.0,32.0,4.1,22318
365,16.0,20.0,21.0,4.0,21350
366,1.0,19.0,91.0,4.2,13937
367,399.0,1.0,64.0,4.2,24270
368,8.0,10.0,23.0,4.1,313836
369,6.0,8.0,24.0,4.1,313836
370,1.0,19.0,91.0,4.2,13937
371,8.0,11.0,25.0,4.0,12796
372,139.0,495.0,72.0,4.3,14185
373,3.0,16.0,76.0,4.3,17159
374,2.0,5.0,50.0,4.1,5179
375,199.0,349.0,43.0,4.0,43993
376,15.0,18.0,18.0,4.1,19252
377,199.0,999.0,80.0,3.9,7928
378,1.0,19.0,91.0,4.2,13937
379,8.0,11.0,25.0,4.0,12796
380,873.0,1.0,49.0,4.4,1680
381,12.0,15.0,19.0,4.2,13246
382,539.0,1.0,66.0,3.8,14648
383,1.0,9.0,80.0,4.3,27696
384,15.0,20.0,26.0,4.2,32916
385,19.0,24.0,20.0,3.9,25824
386,1.0,1.0,37.0,4.4,7462
387,399.0,699.0,43.0,4.0,37817
388,1.0,3.0,50.0,4.0,30254
389,1.0,7.0,75.0,3.8,17831
390,329.0,699.0,53.0,4.2,94364
391,154.0,399.0,61.0,4.2,16905
392,28.0,34.0,17.0,4.4,20311
393,2.0,7.0,71.0,4.2,69622
394,399.0,1.0,80.0,4.0,3382
395,1.0,3.0,71.0,4.3,140036
396,529.0,1.0,65.0,4.1,8599
397,13.0,19.0,28.0,4.1,18998
398,379.0,999.0,62.0,4.1,363713
399,13.0,19.0,30.0,4.1,19252
400,3.0,9.0,60.0,4.4,73
401,149.0,1.0,85.0,3.9,24870
402,99.0,499.0,80.0,4.3,42641
403,4.0,15.0,70.0,4.0,4390
404,33.0,33.0,0.0,4.3,17415
405,99.0,999.0,90.0,4.0,1396
406,299.0,1.0,84.0,3.6,18202
407,10.0,14.0,27.0,4.1,18998
408,34.0,38.0,10.0,4.2,11029
409,16.0,24.0,32.0,4.1,22318
410,199.0,499.0,60.0,4.1,1786
411,999.0,1.0,38.0,4.0,7222
412,1.0,1.0,19.0,4.0,128311
413,599.0,1.0,67.0,3.5,83996
414,599.0,1.0,68.0,4.3,140036
415,1.0,2.0,28.0,4.1,18678
416,176.63,499.0,65.0,4.1,15189
417,10.0,14.0,27.0,4.1,18998
418,2.0,7.0,62.0,4.1,48449
419,1.0,7.0,75.0,3.8,17831
420,229.0,299.0,23.0,4.3,30411
421,199.0,299.0,33.0,4.0,43994
422,649.0,999.0,35.0,4.2,1315
423,13.0,19.0,28.0,4.1,18998
424,119.0,299.0,60.0,4.1,5999
425,12.0,17.0,28.0,4.1,50772
426,154.0,339.0,55.0,4.3,13391
427,20.0,26.0,22.0,3.9,25824
428,249.0,649.0,62.0,4.0,14404
429,99.0,171.0,42.0,4.5,11339
430,489.0,1.0,76.0,4.0,3626
431,369.0,1.0,77.0,4.0,32625
432,15.0,20.0,26.0,4.1,19252
433,15.0,18.0,18.0,4.1,19252
434,22.0,28.0,21.0,3.9,25824
435,599.0,1.0,60.0,4.1,161679
436,134.0,699.0,81.0,4.1,16685
437,7.0,7.0,6.0,4.0,30907
438,1.0,2.0,48.0,4.3,178912
439,1.0,1.0,22.0,4.0,128311
440,13.0,19.0,30.0,4.1,19252
441,299.0,799.0,63.0,4.2,94364
442,999.0,1.0,38.0,4.0,7222
443,12.0,17.0,28.0,4.1,18998
444,15.0,20.0,26.0,4.2,32916
445,999.0,2.0,66.0,4.6,26603
446,1.0,4.0,68.0,4.0,67950
447,1.0,1.0,22.0,4.0,128311
448,20.0,29.0,30.0,4.3,9499
449,999.0,1.0,50.0,4.3,1777
450,12.0,15.0,22.0,4.2,58506
451,17.0,21.0,18.0,4.0,21350
452,350.0,899.0,61.0,4.2,2263
453,1.0,1.0,14.0,4.0,9378
454,159.0,399.0,60.0,4.1,4768
455,1.0,6.0,79.0,3.9,21796
456,1.0,7.0,75.0,3.8,17833
457,999.0,2.0,66.0,4.7,7779
458,2.0,5.0,65.0,4.3,17129
459,337.0,699.0,52.0,4.2,4969
460,2.0,7.0,62.0,4.1,154
461,1.0,5.0,78.0,3.3,4415
462,349.0,399.0,13.0,4.4,18757
463,16.0,20.0,21.0,4.0,21350
464,499.0,499.0,0.0,4.2,31539
465,970.0,1.0,46.0,4.5,815
466,999.0,2.0,66.0,4.6,6129
467,10.0,13.0,22.0,4.2,284
468,249.0,399.0,38.0,4.0,43994
469,251.0,999.0,75.0,3.7,3234
470,199.0,499.0,60.0,4.1,13045
471,6.0,7.0,19.0,4.1,313832
472,2.0,9.0,70.0,4.2,20879
473,279.0,1.0,81.0,4.2,2646
474,269.0,1.0,82.0,4.5,28978
475,8.0,13.0,33.0,3.8,3145
476,59.0,199.0,70.0,4.0,9377
477,599.0,1.0,54.0,4.1,192589
478,349.0,999.0,65.0,3.8,16557
479,13.0,19.0,28.0,4.1,18998
480,349.0,999.0,65.0,3.8,16557
481,499.0,599.0,17.0,4.2,21916
482,2.0,9.0,78.0,4.2,29472
