id,discounted_price,actual_price,discount_percentage,rating,rating_count
483,95.0,499.0,81.0,4.2,1949
484,139.0,249.0,44.0,4.0,9377
485,4.0,7.0,44.0,3.5,37
486,89.0,599.0,85.0,4.3,2351
487,15.0,20.0,26.0,4.1,19253
488,13.0,15.0,13.0,3.9,2180
489,1.0,4.0,60.0,3.9,7571
490,1.0,5.0,77.0,3.3,4415
491,599.0,999.0,40.0,4.0,18654
492,199.0,1.0,82.0,4.0,3197
493,1.0,6.0,74.0,4.0,26880
494,1.0,6.0,79.0,3.9,21796
495,20.0,29.0,30.0,4.3,9499
496,12.0,13.0,4.0,4.1,56098
497,16.0,20.0,19.0,4.1,31822
498,19.0,27.0,29.0,4.3,9499
499,12.0,18.0,32.0,4.1,50772
500,2.0,5.0,50.0,4.1,7148
501,299.0,999.0,70.0,4.3,20850
502,970.0,1.0,51.0,4.4,184
503,329.0,999.0,67.0,4.2,3492
504,1.0,5.0,78.0,3.3,4415
505,1.0,3.0,43.0,4.4,67260
506,1.0,9.0,80.0,4.3,27704
507,12.0,18.0,32.0,4.1,50772
508,1.0,4.0,70.0,4.0,92588
509,16.0,20.0,19.0,4.1,31822
510,1.0,8.0,76.0,4.3,240
511,4.0,6.0,29.0,3.8,758
512,99.0,666.66,85.0,3.9,24870
513,2.0,5.0,58.0,3.7,828
514,1.0,1.0,14.0,4.0,9378
515,1.0,9.0,85.0,4.2,22638
516,899.0,1.0,53.0,4.4,13552
517,249.0,599.0,58.0,3.9,2147
518,299.0,1.0,75.0,4.5,596
519,79.0,499.0,84.0,4.2,1949
520,13.0,15.0,13.0,3.9,2180
521,949.0,999.0,5.0,4.2,31539
522,99.0,499.0,80.0,4.1,2451
523,2.0,7.0,69.0,4.1,154
524,689.0,1.0,66.0,4.3,1193
525,499.0,1.0,74.0,4.1,1475
526,299.0,999.0,70.0,4.3,8891
527,209.0,499.0,58.0,3.6,104
528,8.0,12.0,35.0,4.1,6662
529,2.0,3.0,46.0,4.0,8380
530,16.0,20.0,19.0,4.1,31822
531,44.0,49.0,10.0,4.3,3075
532,2.0,2.0,13.0,3.9,14266
533,2.0,6.0,57.0,4.1,38879
534,1.0,2.0,53.0,4.1,97175
535,649.0,2.0,73.0,4.4,67260
536,799.0,3.0,80.0,3.8,119
537,149.0,149.0,0.0,4.3,10833
538,799.0,2.0,62.0,4.3,8188
539,3.0,5.0,28.0,3.5,1641
540,199.0,1.0,90.0,4.0,4740
541,23.0,32.0,27.0,3.9,8866
542,29.0,39.0,25.0,4.3,8399
543,281.0,1.0,86.0,2.8,87
544,7.0,11.0,33.0,3.8,125
545,249.0,999.0,75.0,4.5,38
546,299.0,599.0,50.0,4.3,4674
547,499.0,1.0,74.0,4.1,412
548,899.0,3.0,74.0,3.0,681
549,1.0,3.0,54.0,4.0,36384
550,120.0,999.0,88.0,3.9,6491
551,3.0,6.0,43.0,4.1,10229
552,12.0,18.0,32.0,4.1,50772
553,1.0,2.0,38.0,4.3,1801
554,699.0,1.0,42.0,4.0,14404
555,99.0,999.0,90.0,4.4,305
556,7.0,9.0,21.0,4.3,1376
557,1.0,7.0,81.0,4.2,22638
558,1.0,1.0,16.0,3.8,2352
559,150.0,599.0,75.0,4.3,714
560,219.0,700.0,69.0,4.3,20052
561,474.0,1.0,74.0,4.3,1454
562,115.0,499.0,77.0,4.0,7732
563,239.0,599.0,60.0,3.9,2147
564,7.0,9.0,21.0,4.1,313832
565,265.0,999.0,73.0,3.7,465
566,37.0,74.0,49.0,4.2,27790
567,199.0,499.0,60.0,4.1,602
568,179.0,399.0,55.0,4.0,1423
569,1.0,3.0,55.0,4.6,245
570,8.0,11.0,29.0,3.9,276
571,1.0,3.0,50.0,4.0,30254
572,3.0,17.0,78.0,4.3,17161
573,219.0,499.0,56.0,4.4,14
574,599.0,1.0,57.0,4.1,14560
575,2.0,2.0,17.0,4.1,3156
576,89.0,499.0,82.0,4.1,9340
577,2.0,11.0,75.0,4.4,768
578,314.0,1.0,79.0,4.5,28978
579,13.0,19.0,28.0,4.1,18998
580,139.0,499.0,72.0,4.2,4971
581,2.0,6.0,63.0,4.5,1526
582,365.0,999.0,63.0,4.1,363711
583,1.0,4.0,67.0,3.9,136954
584,1.0,9.0,80.0,4.3,27709
585,1.0,7.0,77.0,3.8,17833
586,289.0,650.0,56.0,4.3,253105
587,599.0,895.0,33.0,4.4,61314
588,217.0,237.0,8.0,3.8,7354
589,1.0,2.0,57.0,3.8,180998
590,263.0,699.0,62.0,3.5,690
591,569.0,1.0,43.0,4.4,67262
592,1.0,4.0,60.0,4.1,10689
593,1.0,3.0,65.0,4.1,141841
594,349.0,1.0,77.0,4.3,24791
595,149.0,399.0,63.0,3.5,21764
596,599.0,999.0,40.0,4.1,192587
597,1.0,3.0,69.0,4.1,107151
598,1.0,6.0,79.0,3.9,21797
599,499.0,999.0,50.0,3.9,92995
600,99.0,999.0,90.0,4.1,8751
601,349.0,1.0,73.0,4.0,14283
602,475.0,1.0,68.0,4.2,64273
603,269.0,649.0,59.0,4.3,54315
604,299.0,599.0,50.0,4.1,1597
605,1.0,3.0,60.0,4.0,30254
606,1.0,7.0,81.0,4.2,22638
607,329.0,999.0,67.0,3.9,77027
608,549.0,1.0,69.0,4.3,28829
609,2.0,9.0,78.0,4.2,29478
610,299.0,650.0,54.0,4.5,33176
611,798.0,1.0,60.0,4.0,68664
612,399.0,1.0,64.0,4.2,24269
613,266.0,315.0,16.0,4.5,28030
614,50.0,50.0,0.0,4.3,5792
615,130.0,165.0,21.0,3.9,14778
616,449.0,1.0,65.0,4.1,91770
617,3.0,16.0,76.0,4.3,17162
618,399.0,1.0,69.0,4.2,206
619,1.0,2.0,44.0,4.2,33717
620,199.0,349.0,43.0,4.0,43994
621,199.0,999.0,80.0,3.9,7928
622,2.0,5.0,50.0,4.1,5179
623,4.0,4.0,18.0,4.5,50810
624,499.0,1.0,75.0,3.7,3369
625,299.0,449.0,33.0,3.5,11827
626,329.0,699.0,53.0,4.2,94364
627,699.0,999.0,30.0,3.5,15295
628,799.0,3.0,80.0,4.3,27139
629,1.0,5.0,75.0,3.9,9504
630,154.0,399.0,61.0,4.2,16905
631,519.0,1.0,62.0,4.3,30058
632,2.0,7.0,71.0,4.2,69619
633,399.0,1.0,80.0,4.0,3382
634,1.0,3.0,62.0,4.1,109864
635,1.0,1.0,0.0,4.5,5760
636,1.0,5.0,66.0,4.2,49551
637,455.0,1.0,69.0,4.1,161677
638,399.0,995.0,60.0,3.9,21372
639,1.0,3.0,74.0,4.3,140035
640,149.0,1.0,85.0,3.9,24870
641,717.0,761.0,6.0,4.0,7199
642,99.0,999.0,90.0,4.0,1396
643,39.0,299.0,87.0,3.5,15233
644,889.0,2.0,64.0,4.3,55747
645,1.0,4.0,76.0,3.8,14961
646,569.0,1.0,56.0,4.4,9275
647,1.0,8.0,83.0,3.7,28324
648,149.0,180.0,17.0,4.4,644
649,399.0,549.0,27.0,4.4,18139
650,191.0,225.0,15.0,4.4,7203
651,129.0,999.0,87.0,4.2,491
652,199.0,599.0,67.0,4.5,13568
653,999.0,4.0,78.0,3.8,3390
654,899.0,4.0,80.0,3.8,103052
655,1.0,2.0,28.0,4.1,18678
656,176.63,499.0,65.0,4.1,15189
657,522.0,550.0,5.0,4.4,12179
658,799.0,1.0,60.0,3.8,12958
659,681.0,1.0,43.0,4.2,8258
660,1.0,3.0,66.0,4.1,11716
661,2.0,4.0,50.0,4.4,35024
662,1.0,4.0,64.0,4.1,55192
663,429.0,599.0,28.0,4.1,119466
664,100.0,499.0,80.0,3.5,9638
665,329.0,399.0,18.0,3.6,33735
666,229.0,299.0,23.0,4.3,30411
667,139.0,299.0,54.0,3.8,3044
668,1.0,2.0,52.0,4.0,33584
669,1.0,2.0,54.0,3.9,1779
670,119.0,299.0,60.0,4.1,5999
671,154.0,339.0,55.0,4.3,13391
672,225.0,250.0,10.0,4.4,26556
673,656.0,1.0,56.0,4.3,25903
674,1.0,2.0,60.0,4.3,53464
675,2.0,7.0,62.0,4.1,48448
676,169.0,299.0,43.0,4.4,5176
677,309.0,404.0,24.0,4.4,8614
678,599.0,1.0,57.0,3.8,60026
679,299.0,599.0,50.0,3.8,3066
680,449.0,999.0,55.0,4.0,2102
681,799.0,1.0,38.0,4.4,34852
682,219.0,700.0,69.0,4.4,426972
683,157.0,160.0,2.0,4.5,8618
684,369.0,1.0,77.0,4.0,32625
685,599.0,899.0,33.0,4.0,4018
686,479.0,599.0,20.0,4.3,11687
687,350.0,899.0,61.0,4.2,2262
688,1.0,2.0,47.0,3.8,11015
689,599.0,899.0,33.0,4.3,95116
690,159.0,399.0,60.0,4.1,4768
691,1.0,3.0,57.0,4.3,23022
692,1.0,4.0,68.0,4.0,67951
693,294.0,4.0,94.0,4.3,4426
694,828.0,861.0,4.0,4.2,4567
695,745.0,795.0,6.0,4.0,13797
696,1.0,2.0,38.0,4.4,15137
697,349.0,399.0,13.0,4.4,18757
698,970.0,1.0,46.0,4.5,815
699,1.0,2.0,41.0,4.2,156638
700,198.0,800.0,75.0,4.1,9344
701,549.0,549.0,0.0,4.5,4875
702,2.0,9.0,70.0,4.2,20881
703,12.0,29.0,60.0,4.3,4744
704,1.0,3.0,63.0,3.9,12452
705,269.0,315.0,15.0,4.5,17810
706,799.0,1.0,47.0,4.1,53648
707,6.0,13.0,54.0,4.2,2014
708,59.0,59.0,0.0,3.8,5958
709,571.0,999.0,43.0,4.3,38221
710,549.0,999.0,45.0,3.9,64705
711,2.0,5.0,65.0,4.3,17129
712,13.0,21.0,39.0,4.3,11976
713,448.0,699.0,36.0,3.9,17348
714,1.0,2.0,50.0,3.7,87798
715,299.0,499.0,40.0,4.2,24432
716,579.0,1.0,59.0,4.3,189104
717,2.0,3.0,24.0,4.2,93112
718,1.0,5.0,80.0,3.9,47521
719,399.0,499.0,20.0,4.3,27201
720,279.0,499.0,44.0,3.7,10962
721,13.0,22.0,41.0,4.3,16299
722,279.0,375.0,26.0,4.3,31534
723,2.0,4.0,50.0,3.9,7571
724,137.0,160.0,14.0,4.4,6537
725,59.0,199.0,70.0,4.0,9377
726,299.0,499.0,40.0,4.5,21010
727,1.0,3.0,55.0,3.9,3517
728,1.0,2.0,33.0,4.3,63899
729,199.0,699.0,72.0,4.2,12153
730,399.0,1.0,73.0,4.1,5730
731,1.0,3.0,58.0,4.2,25488
732,699.0,995.0,30.0,4.5,54405
733,95.0,499.0,81.0,4.2,1949
734,1.0,1.0,32.0,4.2,122478
735,1.0,1.0,25.0,4.3,7241
736,849.0,4.0,83.0,4.0,20457
737,440.0,440.0,0.0,4.5,8610
738,349.0,999.0,65.0,3.8,16557
739,599.0,3.0,85.0,3.9,1087
740,149.0,399.0,63.0,4.0,1540
741,289.0,999.0,71.0,4.1,401
742,179.0,499.0,64.0,3.4,9385
743,1.0,4.0,70.0,4.0,92588
744,399.0,699.0,43.0,3.4,3454
745,599.0,799.0,25.0,4.3,15790
746,949.0,2.0,53.0,3.9,14969
747,2.0,9.0,75.0,4.1,42139
748,159.0,180.0,12.0,4.3,989
749,1.0,2.0,54.0,4.5,19624
750,570.0,999.0,43.0,4.2,3201
751,899.0,1.0,55.0,4.1,30469
752,449.0,999.0,55.0,4.4,9940
753,549.0,999.0,45.0,4.3,7758
754,1.0,2.0,36.0,4.3,68409
755,100.0,100.0,0.0,4.3,3095
756,299.0,1.0,80.0,4.2,903
757,1.0,1.0,28.0,4.1,25771
758,699.0,999.0,30.0,4.1,273189
759,252.0,315.0,20.0,4.5,3785
760,190.0,220.0,14.0,4.4,2866
761,1.0,1.0,19.0,4.3,27223
762,729.0,1.0,56.0,4.3,82356
763,480.0,600.0,20.0,4.3,5719
764,1.0,6.0,74.0,4.0,26880
765,999.0,2.0,60.0,4.3,1690
766,299.0,399.0,25.0,4.0,2766
767,238.0,699.0,66.0,4.4,8372
768,1.0,2.0,39.0,4.0,7113
769,299.0,999.0,70.0,4.3,20850
770,199.0,499.0,60.0,3.3,2804
771,1.0,9.0,80.0,3.7,1986
772,99.0,499.0,80.0,4.1,2451
773,499.0,1.0,50.0,5.0,23
774,1.0,3.0,49.0,4.5,26194
775,3.0,4.0,20.0,3.9,15783
776,125.0,180.0,31.0,4.4,8053
777,399.0,1.0,66.0,4.1,2809
778,1.0,7.0,85.0,3.6,25910
779,235.0,1.0,85.0,3.8,1173
780,549.0,1.0,73.0,3.6,6422
781,89.0,99.0,10.0,4.2,241
782,970.0,1.0,51.0,4.4,184
783,1.0,2.0,57.0,3.8,14629
784,230.0,999.0,77.0,4.2,1528
785,119.0,499.0,76.0,4.3,15032
786,449.0,800.0,44.0,4.4,69585
787,1.0,3.0,51.0,4.1,14371
788,561.0,720.0,22.0,4.4,3182
789,289.0,590.0,51.0,4.4,25886
790,599.0,1.0,70.0,4.4,4736
791,5.0,7.0,24.0,4.4,73005
792,1.0,2.0,23.0,4.3,20398
793,499.0,799.0,38.0,4.3,2125
794,449.0,999.0,55.0,4.3,11330
795,999.0,1.0,50.0,4.2,27441
796,69.0,299.0,77.0,4.3,255
797,899.0,1.0,40.0,4.2,23174
798,478.0,699.0,32.0,3.8,20218
799,1.0,2.0,44.0,4.3,11074
800,199.0,750.0,73.0,4.5,74976
801,149.0,499.0,70.0,4.1,25607
802,1.0,4.0,64.0,4.2,41226
803,425.0,999.0,57.0,4.0,2581
804,999.0,2.0,60.0,4.1,18331
805,378.0,999.0,62.0,4.1,1779
806,99.0,99.0,0.0,4.3,388
807,1.0,2.0,50.0,4.5,8656
808,1.0,3.0,41.0,4.5,92925
809,67.0,75.0,11.0,4.1,1269
810,1.0,2.0,30.0,4.3,17394
811,499.0,1.0,67.0,3.6,9169
812,499.0,999.0,50.0,4.4,1030
813,5.0,7.0,28.0,4.5,50273
814,499.0,799.0,38.0,3.9,6742
815,249.0,600.0,59.0,4.0,1208
816,179.0,499.0,64.0,4.0,1933
817,4.0,5.0,22.0,4.4,25006
818,299.0,550.0,46.0,4.6,33434
819,629.0,1.0,55.0,4.4,6301
820,2.0,3.0,21.0,4.4,22618
821,389.0,1.0,65.0,4.3,974
822,1.0,2.0,38.0,4.3,20342
823,90.0,175.0,49.0,4.4,7429
824,599.0,599.0,0.0,4.0,26423
825,1.0,7.0,75.0,4.2,31305
826,2.0,3.0,35.0,3.8,11213
827,179.0,499.0,64.0,4.1,10174
828,1.0,2.0,41.0,4.2,17413
829,349.0,995.0,65.0,4.2,6676
830,287.0,499.0,42.0,4.4,8076
831,599.0,599.0,0.0,4.3,355
832,349.0,450.0,22.0,4.1,18656
833,879.0,1.0,21.0,4.4,31599
834,199.0,999.0,80.0,3.9,1075
835,250.0,250.0,0.0,3.9,13971
836,199.0,499.0,60.0,3.6,2492
837,899.0,1.0,53.0,4.4,13552
838,199.0,999.0,80.0,4.0,575
839,149.0,999.0,85.0,3.5,2523
840,469.0,1.0,69.0,4.1,352
841,1.0,1.0,38.0,4.1,1662
842,849.0,1.0,43.0,4.0,7352
843,328.0,399.0,18.0,4.1,3441
844,269.0,699.0,62.0,4.0,93
845,299.0,400.0,25.0,3.8,40895
846,549.0,1.0,63.0,4.3,11006
847,114.0,120.0,5.0,4.2,8938
848,120.0,120.0,0.0,4.1,4308
849,970.0,1.0,51.0,4.2,462
850,209.0,695.0,70.0,4.5,107686
851,1.0,2.0,35.0,4.6,10652
852,99.0,99.0,0.0,4.3,5036
853,149.0,249.0,40.0,4.0,5057
854,575.0,2.0,79.0,4.2,8537
855,333.0,999.0,67.0,3.3,9792
856,178.0,210.0,15.0,4.3,2450
857,1.0,3.0,54.0,3.7,676
858,499.0,1.0,62.0,3.9,1173
859,199.0,499.0,60.0,4.3,9998
860,2.0,5.0,58.0,4.1,5852
861,199.0,999.0,80.0,4.2,362
862,939.0,1.0,48.0,4.5,205052
863,2.0,9.0,75.0,4.0,9090
864,1.0,2.0,50.0,4.5,4099
865,1.0,5.0,82.0,3.5,12966
866,157.0,160.0,2.0,4.5,4428
867,999.0,1.0,38.0,4.3,12093
868,115.0,999.0,88.0,3.3,5692
869,175.0,499.0,65.0,4.1,21
870,1.0,4.0,57.0,3.8,1880
871,3.0,4.0,8.0,3.5,21762
872,899.0,1.0,50.0,4.1,22375
873,299.0,990.0,70.0,4.5,2453
874,3.0,4.0,30.0,4.4,13544
875,1.0,5.0,66.0,4.1,10976
876,90.0,100.0,10.0,4.3,3061
877,1.0,2.0,43.0,3.6,2272
878,599.0,999.0,40.0,4.0,7601
879,507.0,1.0,58.0,4.1,8131
880,425.0,899.0,53.0,4.5,4219
881,1.0,3.0,63.0,4.2,42775
882,549.0,2.0,78.0,4.3,5556
883,199.0,395.0,50.0,4.2,92595
884,1.0,1.0,21.0,4.6,12375
885,310.0,310.0,0.0,4.5,5882
886,149.0,149.0,0.0,4.3,10833
887,1.0,1.0,23.0,4.1,10443
888,499.0,1.0,62.0,4.5,434
889,999.0,4.0,76.0,3.5,1913
890,1.0,4.0,57.0,4.4,3029
891,250.0,250.0,0.0,4.2,2628
892,1.0,2.0,45.0,4.4,24780
893,90.0,100.0,10.0,4.4,10718
894,2.0,5.0,66.0,4.2,6233
895,1.0,1.0,25.0,4.5,10541
896,799.0,2.0,62.0,4.3,8188
897,899.0,1.0,25.0,3.8,10751
898,349.0,999.0,65.0,3.9,817
899,900.0,2.0,64.0,4.0,36384
900,2.0,3.0,38.0,4.1,3606
901,116.0,200.0,42.0,4.4,357
902,200.0,230.0,13.0,4.4,10170
903,1.0,2.0,55.0,4.4,4598
904,649.0,999.0,35.0,3.5,7222
905,2.0,3.0,24.0,4.5,1271
906,199.0,349.0,43.0,4.1,314
907,596.0,723.0,18.0,4.4,3219
908,2.0,5.0,58.0,4.1,38879
909,4.0,12.0,60.0,4.2,4541
910,399.0,1.0,69.0,4.2,76042
911,116.0,200.0,42.0,4.3,485
912,4.0,5.0,25.0,4.3,44696
913,330.0,499.0,34.0,3.7,8566
914,649.0,2.0,74.0,3.9,13049
915,1.0,1.0,23.0,4.5,16680
916,1.0,2.0,53.0,4.1,97174
917,272.0,320.0,15.0,4.0,3686
918,99.0,999.0,90.0,3.8,594
919,3.0,3.0,10.0,3.4,12185
920,10.0,19.0,47.0,4.3,2623
921,449.0,999.0,55.0,4.3,9701
922,150.0,150.0,0.0,4.3,15867
923,348.0,1.0,77.0,4.2,656
924,1.0,2.0,60.0,4.1,10725
925,397.0,899.0,56.0,4.0,3025
926,154.0,349.0,56.0,4.3,7064
927,699.0,1.0,53.0,4.0,5736
928,1.0,1.0,16.0,4.1,72563
929,354.0,1.0,76.0,4.0,1026
930,1.0,5.0,78.0,3.8,2043
931,379.0,1.0,75.0,4.2,4149
932,499.0,775.0,36.0,4.3,74
933,10.0,32.0,68.0,4.4,41398
934,649.0,1.0,50.0,4.1,5195
935,1.0,1.0,40.0,4.5,22420
936,139.0,999.0,86.0,4.0,1313
937,889.0,1.0,56.0,4.2,2284
938,1.0,2.0,36.0,3.9,427
939,549.0,1.0,73.0,4.3,1367
940,749.0,1.0,58.0,4.0,13199
941,329.0,845.0,61.0,4.2,29746
942,379.0,1.0,66.0,4.3,2806
943,5.0,7.0,25.0,4.2,30355
944,299.0,1.0,80.0,4.2,2868
945,379.0,1.0,75.0,4.1,670
946,1.0,2.0,53.0,4.3,3530
947,699.0,1.0,46.0,4.3,6183
948,300.0,300.0,0.0,4.2,419
949,999.0,1.0,50.0,4.5,7317
950,535.0,535.0,0.0,4.4,4426
951,13.0,24.0,44.0,4.2,45237
952,269.0,1.0,76.0,4.1,1092
953,341.0,450.0,24.0,4.3,2493
954,2.0,3.0,38.0,4.4,12679
955,349.0,599.0,42.0,4.1,210
956,5.0,7.0,16.0,3.6,4199
957,699.0,1.0,42.0,4.0,14403
958,1.0,2.0,48.0,4.0,11113
959,326.0,799.0,59.0,4.4,10773
960,120.0,999.0,88.0,3.9,6491
961,657.0,999.0,34.0,4.3,13944
962,1.0,2.0,31.0,4.6,10760
963,1.0,1.0,0.0,4.4,25996
964,2.0,3.0,17.0,4.5,16146
965,5.0,6.0,17.0,3.9,8280
966,263.0,699.0,62.0,4.1,450
967,1.0,2.0,34.0,4.3,14237
968,1.0,1.0,14.0,4.5,20668
