id,discounted_price,actual_price,discount_percentage,rating,rating_count
969,165.0,165.0,0.0,4.5,1674
970,1.0,3.0,51.0,3.6,7689
971,2.0,7.0,69.0,4.1,5554
972,219.0,700.0,69.0,4.3,20053
973,39.0,39.0,0.0,3.8,3344
974,26.0,37.0,29.0,4.6,2886
975,1.0,1.0,25.0,4.1,98250
976,398.0,1.0,80.0,4.0,75
977,349.0,899.0,61.0,4.5,149
978,770.0,1.0,50.0,4.3,2585
979,279.0,1.0,79.0,4.0,5072
980,249.0,599.0,58.0,4.5,5985
981,115.0,499.0,77.0,4.0,7732
982,230.0,230.0,0.0,4.5,9427
983,399.0,999.0,60.0,4.1,1780
984,599.0,700.0,14.0,4.3,2301
985,598.0,1.0,48.0,4.1,2535
986,399.0,1.0,73.0,4.0,691
987,499.0,1.0,62.0,4.1,2740
988,199.0,499.0,60.0,4.1,602
989,579.0,1.0,47.0,4.4,3482
990,179.0,399.0,55.0,4.0,1423
991,90.0,100.0,10.0,4.1,6199
992,899.0,1.0,55.0,4.4,1667
993,1.0,1.0,36.0,4.3,4723
994,249.0,499.0,50.0,4.2,22860
995,39.0,39.0,0.0,3.6,13572
996,1.0,3.0,56.0,4.2,16182
997,1.0,3.0,70.0,4.2,2908
998,209.0,499.0,58.0,3.9,536
999,1.0,1.0,27.0,4.2,2375
1000,120.0,120.0,0.0,4.5,4951
1001,1.0,3.0,57.0,4.3,408
1002,420.0,420.0,0.0,4.2,1926
1003,225.0,225.0,0.0,4.1,4798
1004,199.0,799.0,75.0,4.1,7333
1005,1.0,3.0,55.0,4.6,245
1006,8.0,9.0,13.0,3.8,3652
1007,3.0,6.0,46.0,4.3,2515
1008,325.0,1.0,75.0,4.2,10576
1009,449.0,1.0,65.0,4.2,4959
1010,380.0,400.0,5.0,4.4,2111
1011,499.0,1.0,64.0,3.9,1462
1012,37.0,59.0,38.0,4.0,323
1013,849.0,2.0,66.0,4.2,91188
1014,799.0,1.0,60.0,3.7,418
1015,2.0,6.0,63.0,4.5,1526
1016,199.0,999.0,80.0,4.5,127
1017,269.0,800.0,66.0,3.6,10134
1018,298.0,999.0,70.0,4.3,1552
1019,1.0,2.0,50.0,4.1,25262
1020,649.0,1.0,48.0,3.9,123365
1021,1.0,1.0,29.0,3.6,13300
1022,1.0,2.0,40.0,4.0,18543
1023,455.0,999.0,54.0,4.1,3578
1024,199.0,1.0,90.0,3.7,2031
1025,293.0,499.0,41.0,3.9,44994
1026,199.0,495.0,60.0,4.1,270563
1027,749.0,1.0,40.0,3.9,31783
1028,1.0,1.0,10.0,3.9,2602
1029,749.0,1.0,48.0,3.9,63350
1030,1.0,3.0,47.0,3.8,54032
1031,1.0,1.0,22.0,3.8,15592
1032,499.0,999.0,50.0,4.1,4859
1033,1.0,1.0,11.0,4.1,14120
1034,249.0,499.0,50.0,3.3,8427
1035,625.0,1.0,55.0,4.2,23316
1036,1.0,2.0,48.0,4.0,6530
1037,3.0,6.0,42.0,4.3,11924
1038,6.0,13.0,53.0,4.0,2961
1039,1.0,2.0,46.0,4.5,23484
1040,2.0,5.0,56.0,4.1,21783
1041,1.0,2.0,40.0,4.0,14030
1042,5.0,13.0,58.0,4.2,6398
1043,1.0,3.0,63.0,3.8,44050
1044,599.0,785.0,24.0,4.2,24247
1045,1.0,3.0,38.0,4.2,41349
1046,549.0,1.0,45.0,3.6,1074
1047,999.0,2.0,50.0,3.8,1163
1048,398.0,1.0,80.0,4.1,257
1049,539.0,720.0,25.0,4.1,36017
1050,699.0,1.0,56.0,4.1,8090
1051,2.0,3.0,41.0,4.1,31388
1052,3.0,7.0,55.0,4.2,136
1053,351.0,999.0,65.0,4.0,5380
1054,1.0,1.0,8.0,4.3,37974
1055,719.0,1.0,44.0,4.2,17218
1056,678.0,1.0,55.0,4.2,900
1057,809.0,1.0,48.0,3.7,976
1058,1.0,5.0,61.0,4.1,4927
1059,1.0,1.0,12.0,4.4,3543
1060,2.0,3.0,37.0,3.8,2732
1061,1.0,2.0,21.0,4.0,14368
1062,3.0,5.0,39.0,4.2,39724
1063,1.0,3.0,50.0,3.8,9791
1064,1.0,1.0,26.0,4.2,2891
1065,749.0,1.0,34.0,4.0,2446
1066,3.0,5.0,40.0,3.9,25340
1067,379.0,999.0,62.0,4.3,3096
1068,1.0,2.0,54.0,3.8,4
1069,749.0,1.0,42.0,4.0,119
1070,1.0,1.0,0.0,4.2,40106
1071,549.0,1.0,50.0,4.2,13029
1072,899.0,2.0,55.0,3.6,291
1073,1.0,1.0,14.0,4.3,15453
1074,1.0,1.0,45.0,4.0,604
1075,775.0,875.0,11.0,4.2,46647
1076,6.0,15.0,59.0,4.1,3233
1077,3.0,4.0,24.0,4.0,1282
1078,799.0,1.0,60.0,4.3,70
1079,2.0,5.0,46.0,4.0,26164
1080,599.0,990.0,39.0,3.9,16166
1081,749.0,1.0,33.0,4.2,35693
1082,6.0,10.0,40.0,4.1,14391
1083,1.0,2.0,27.0,4.4,7946
1084,1.0,1.0,37.0,4.0,1765
1085,3.0,6.0,48.0,3.8,14062
1086,349.0,999.0,65.0,4.0,15646
1087,1.0,1.0,38.0,3.1,111
1088,799.0,1.0,47.0,4.3,9695
1089,4.0,9.0,48.0,4.2,1772
1090,6.0,10.0,34.0,4.4,11499
1091,799.0,1.0,60.0,4.1,2162
1092,89.0,89.0,0.0,4.2,19621
1093,1.0,2.0,44.0,4.1,19998
1094,355.0,899.0,61.0,4.1,1051
1095,2.0,3.0,34.0,4.1,1716
1096,2.0,3.0,26.0,3.9,32931
1097,899.0,1.0,28.0,3.9,17424
1098,2.0,5.0,50.0,3.8,1889
1099,3.0,7.0,51.0,4.0,10324
1100,499.0,625.0,20.0,4.2,5355
1101,653.0,1.0,36.0,4.1,3366
1102,4.0,8.0,47.0,4.3,1017
1103,1.0,1.0,14.0,3.7,787
1104,753.0,899.0,16.0,4.2,18462
1105,353.0,1.0,71.0,4.3,629
1106,1.0,1.0,42.0,4.3,15276
1107,8.0,11.0,24.0,4.4,2981
1108,1.0,1.0,23.0,3.8,2466
1109,2.0,2.0,0.0,4.5,7949
1110,1.0,2.0,35.0,3.8,95
1111,2.0,2.0,26.0,3.8,1558
1112,3.0,4.0,14.0,4.1,26543
1113,177.0,199.0,11.0,4.1,3688
1114,1.0,2.0,54.0,3.8,4383
1115,244.0,499.0,51.0,3.3,478
1116,1.0,2.0,18.0,4.0,237
1117,319.0,749.0,57.0,4.6,124
1118,1.0,1.0,16.0,3.9,14667
1119,469.0,1.0,71.0,3.7,6
1120,1.0,1.0,39.0,4.2,4244
1121,9.0,15.0,40.0,4.1,1017
1122,999.0,1.0,33.0,4.1,12999
1123,1.0,1.0,35.0,3.8,311
1124,292.0,499.0,41.0,4.1,4238
1125,160.0,299.0,46.0,4.6,2781
1126,600.0,600.0,0.0,4.1,10907
1127,1.0,1.0,0.0,4.2,13250
1128,3.0,6.0,48.0,3.9,43070
1129,3.0,9.0,62.0,4.1,11828
1130,368.0,699.0,47.0,4.1,1240
1131,3.0,4.0,36.0,4.0,20869
1132,1.0,2.0,45.0,3.7,441
1133,1.0,2.0,20.0,4.1,1034
1134,616.0,1.0,48.0,4.1,37126
1135,1.0,2.0,29.0,4.1,6355
1136,199.0,499.0,60.0,3.3,12
1137,610.0,825.0,26.0,4.1,13165
1138,999.0,1.0,33.0,4.1,1646
1139,8.0,9.0,10.0,4.4,17994
1140,453.0,999.0,55.0,4.3,610
1141,2.0,6.0,59.0,4.1,8866
1142,2.0,3.0,31.0,3.7,13406
1143,1.0,1.0,28.0,4.8,53803
1144,2.0,3.0,20.0,4.5,546
1145,2.0,5.0,62.0,4.0,5292
1146,2.0,4.0,48.0,4.1,444
1147,308.0,499.0,38.0,3.9,4584
1148,2.0,4.0,41.0,4.1,14947
1149,479.0,1.0,52.0,4.2,1559
1150,245.0,299.0,18.0,4.1,1660
1151,179.0,799.0,78.0,3.5,132
1152,3.0,5.0,31.0,4.3,28629
1153,699.0,1.0,48.0,3.9,8446
1154,2.0,4.0,48.0,4.2,11199
1155,2.0,4.0,42.0,3.8,1118
1156,784.0,1.0,51.0,4.5,11
1157,5.0,9.0,45.0,3.8,4353
1158,899.0,1.0,55.0,4.1,185
1159,1.0,1.0,0.0,4.2,14290
1160,499.0,940.0,47.0,4.1,3036
1161,2.0,4.0,43.0,4.2,1296
1162,1.0,2.0,52.0,4.5,19
1163,79.0,79.0,0.0,4.0,97
1164,6.0,14.0,51.0,4.4,1771
1165,2.0,3.0,32.0,4.0,15034
1166,3.0,5.0,47.0,4.0,3242
1167,1.0,1.0,39.0,3.9,2832
1168,1.0,2.0,49.0,4.0,1498
1169,999.0,1.0,49.0,3.8,305
1170,5.0,9.0,40.0,4.2,1191
1171,9.0,12.0,23.0,4.3,4049
1172,698.0,699.0,0.0,4.2,3160
1173,2.0,3.0,31.0,4.3,9650
1174,320.0,799.0,60.0,4.2,3846
1175,298.0,499.0,40.0,4.4,290
1176,1.0,1.0,20.0,3.8,2206
1177,1.0,2.0,47.0,4.1,9349
1178,599.0,2.0,79.0,3.9,578
1179,1.0,1.0,0.0,4.3,9331
1180,14.0,59.0,76.0,4.4,3837
1181,1.0,1.0,11.0,3.6,11456
1182,649.0,999.0,35.0,3.8,49
1183,3.0,6.0,49.0,4.0,4978
1184,199.0,499.0,60.0,4.1,1996
1185,1.0,1.0,42.0,4.3,1811
1186,664.0,1.0,55.0,4.0,2198
1187,260.0,350.0,26.0,3.9,13127
1188,6.0,8.0,24.0,4.4,5865
1189,1.0,2.0,41.0,3.7,1067
1190,999.0,1.0,36.0,3.6,4881
1191,3.0,6.0,49.0,3.7,11217
1192,259.0,999.0,74.0,4.0,43
1193,3.0,7.0,58.0,4.2,4664
1194,4.0,5.0,29.0,3.8,2112
1195,189.0,299.0,37.0,4.2,2737
1196,1.0,2.0,38.0,3.9,9019
1197,199.0,499.0,60.0,4.0,10234
1198,474.0,1.0,64.0,4.1,550
1199,279.0,499.0,44.0,4.8,28
1200,1.0,4.0,58.0,4.2,1353
1201,799.0,1.0,35.0,4.1,2138
1202,949.0,1.0,53.0,4.0,1679
1203,3.0,5.0,29.0,3.9,12837
1204,1.0,1.0,15.0,4.1,8873
1205,1.0,2.0,12.0,4.3,7681
1206,12.0,19.0,37.0,4.1,322
1207,1.0,1.0,43.0,4.2,9772
1208,8.0,16.0,49.0,3.9,18497
1209,499.0,2.0,77.0,3.7,53
1210,6.0,14.0,53.0,4.1,1728
1211,1.0,1.0,11.0,4.0,2877
1212,1.0,1.0,46.0,3.8,250
1213,1.0,2.0,61.0,4.2,5178
1214,499.0,999.0,50.0,4.6,79
1215,8.0,11.0,27.0,4.1,4157
1216,1.0,2.0,49.0,3.3,29
1217,1.0,1.0,29.0,4.2,4580
1218,1.0,1.0,41.0,4.3,1404
1219,6.0,8.0,28.0,4.3,2810
1220,239.0,239.0,0.0,4.3,7
1221,699.0,1.0,56.0,4.7,1729
1222,2.0,4.0,39.0,4.4,2116
1223,1.0,2.0,46.0,3.9,463
1224,499.0,1.0,62.0,4.7,54
1225,510.0,640.0,20.0,4.1,7229
1226,1.0,3.0,50.0,3.8,3842
1227,2.0,4.0,43.0,4.4,646
1228,1.0,3.0,66.0,4.3,1802
1229,999.0,2.0,62.0,3.4,252
1230,1.0,3.0,39.0,4.2,780
1231,210.0,699.0,70.0,3.7,74
1232,14.0,23.0,38.0,4.3,2026
1233,950.0,1.0,41.0,4.3,5911
1234,7.0,9.0,28.0,4.4,1964
1235,2.0,2.0,4.0,4.1,25
1236,7.0,8.0,13.0,4.0,3160
1237,1.0,1.0,20.0,4.4,1558
1238,2.0,5.0,47.0,3.8,8958
1239,9.0,12.0,19.0,4.3,13251
1240,3.0,4.0,34.0,3.8,1393
1241,669.0,1.0,55.0,2.3,13
1242,5.0,7.0,22.0,4.5,7241
1243,9.0,18.0,49.0,4.0,16020
1244,351.0,1.0,68.0,3.7,1470
1245,899.0,1.0,53.0,4.0,3663
1246,1.0,1.0,27.0,4.4,638
1247,6.0,9.0,38.0,4.1,3552
1248,2.0,3.0,31.0,4.4,11148
1249,721.0,1.0,52.0,3.1,2449
1250,2.0,3.0,12.0,4.3,2299
1251,1.0,2.0,39.0,4.4,6027
1252,1.0,2.0,39.0,4.4,461
1253,2.0,3.0,33.0,4.1,282
1254,999.0,1.0,7.0,4.1,9275
1255,3.0,6.0,55.0,4.0,743
1256,1.0,2.0,58.0,3.6,328
1257,3.0,7.0,51.0,3.9,942
1258,4.0,5.0,17.0,3.9,3815
1259,1.0,3.0,50.0,3.8,7988
1260,664.0,1.0,55.0,4.1,925
1261,948.0,1.0,41.0,4.1,4370
1262,850.0,1.0,15.0,4.1,7619
1263,600.0,640.0,6.0,3.8,2593
1264,3.0,4.0,17.0,4.3,356
1265,799.0,2.0,73.0,4.5,63
1266,980.0,980.0,0.0,4.2,4740
1267,351.0,899.0,61.0,3.9,296
1268,229.0,499.0,54.0,3.5,185
1269,3.0,3.0,16.0,4.3,1954
1270,5.0,11.0,52.0,3.9,959
1271,299.0,499.0,40.0,3.9,1015
1272,2.0,3.0,37.0,4.0,3973
1273,699.0,1.0,56.0,4.7,2300
1274,1.0,1.0,18.0,4.1,203
1275,1.0,2.0,55.0,3.8,441
1276,6.0,11.0,41.0,4.1,10308
1277,1.0,1.0,14.0,4.1,4716
1278,1.0,1.0,37.0,3.9,313
1279,1.0,2.0,46.0,3.8,166
1280,1.0,3.0,57.0,4.1,303
1281,2.0,4.0,55.0,4.3,562
1282,3.0,10.0,63.0,3.9,8095
1283,499.0,2.0,77.0,2.8,109
1284,1.0,2.0,24.0,4.0,15382
1285,6.0,8.0,26.0,4.5,5137
1286,4.0,24.0,80.0,4.6,124
1287,1.0,2.0,50.0,4.1,618
1288,2.0,4.0,38.0,4.1,63
1289,899.0,1.0,44.0,3.4,15
1290,998.0,2.0,67.0,4.6,9
1291,998.06,1.0,22.0,4.2,7274
1292,1.0,1.0,45.0,3.9,5911
1293,5.0,9.0,40.0,4.2,170
1294,8.0,11.0,25.0,4.2,3065
1295,475.0,999.0,52.0,4.1,1021
1296,4.0,20.0,75.0,4.8,3964
1297,13.0,24.0,44.0,4.4,8948
1298,8.0,16.0,48.0,4.3,97
1299,949.0,975.0,3.0,4.3,7223
1300,395.0,499.0,21.0,4.0,330
1301,635.0,635.0,0.0,4.3,4570
1302,717.0,1.0,48.0,4.0,4867
1303,27.0,59.0,53.0,4.4,5298
1304,649.0,670.0,3.0,4.1,7786
1305,193.0,399.0,52.0,3.6,37
1306,1.0,2.0,48.0,2.0,2
1307,2.0,3.0,28.0,4.0,5206
1308,1.0,2.0,58.0,3.7,638
1309,2.0,4.0,43.0,3.8,397
1310,2.0,4.0,49.0,3.9,326
1311,499.0,2.0,77.0,3.1,3527
1312,429.0,999.0,57.0,3.0,617
1313,299.0,595.0,50.0,4.0,314
1314,5.0,19.0,73.0,4.4,535
1315,559.0,1.0,45.0,4.1,17325
1316,660.0,1.0,40.0,3.6,91
1317,419.0,999.0,58.0,4.4,227
1318,7.0,10.0,33.0,4.2,11957
1319,2.0,4.0,28.0,4.3,7140
1320,1.0,3.0,45.0,3.8,687
1321,1.0,4.0,68.0,4.1,1045
1322,15.0,24.0,35.0,4.0,11206
1323,3.0,6.0,40.0,4.2,561
1324,375.0,999.0,62.0,3.6,1988
1325,2.0,3.0,25.0,4.2,3740
1326,1.0,1.0,27.0,4.1,4401
1327,2.0,6.0,62.0,4.2,611
1328,1.0,2.0,41.0,3.9,2162
1329,799.0,1.0,53.0,4.0,97
1330,765.0,970.0,21.0,4.2,6055
1331,999.0,1.0,33.0,4.2,386
1332,587.0,1.0,55.0,4.1,557
1333,12.0,23.0,47.0,4.4,2288
1334,699.0,850.0,18.0,4.1,1106
1335,3.0,6.0,37.0,4.2,11935
1336,640.0,1.0,37.0,4.1,5059
1337,979.0,1.0,51.0,3.9,157
1338,5.0,7.0,28.0,3.9,3584
1339,3.0,3.0,9.0,4.2,1899
1340,979.0,1.0,30.0,4.2,15252
1341,929.0,2.0,58.0,3.7,4
1342,3.0,4.0,14.0,3.7,1662
1343,2.0,4.0,53.0,3.4,422
1344,9.0,18.0,50.0,4.2,79
1345,7.0,12.0,38.0,4.0,5160
1346,949.0,2.0,60.0,4.1,2311
1347,2.0,4.0,43.0,3.9,588
1348,645.0,1.0,41.0,4.0,3271
1349,2.0,3.0,43.0,3.9,11004
1350,8.0,16.0,49.0,4.2,3195
1351,42.0,75.0,43.0,4.3,3231
1352,825.0,825.0,0.0,4.0,3246
1353,161.0,300.0,46.0,2.6,24
1354,697.0,1.0,54.0,3.8,144
1355,688.0,747.0,8.0,4.5,2280
1356,2.0,3.0,45.0,3.5,340
1357,6.0,11.0,43.0,3.9,144
1358,2.0,3.0,29.0,4.0,727
1359,899.0,1.0,55.0,4.0,832
1360,1.0,2.0,64.0,3.5,57
1361,295.0,599.0,51.0,4.0,1644
1362,479.0,1.0,76.0,3.4,1066
1363,2.0,4.0,39.0,4.2,7968
1364,335.0,510.0,34.0,3.8,3195
1365,293.0,499.0,41.0,4.1,1456
1366,599.0,1.0,54.0,4.2,590
1367,499.0,999.0,50.0,4.3,1436
1368,849.0,1.0,29.0,4.2,4184
1369,249.0,400.0,38.0,4.1,693
1370,185.0,599.0,69.0,3.9,1306
1371,778.0,999.0,22.0,3.3,8
1372,279.0,699.0,60.0,4.3,2326
1373,215.0,1.0,86.0,3.9,1004
1374,889.0,1.0,31.0,4.3,6400
1375,1.0,4.0,71.0,3.6,63
1376,1.0,2.0,53.0,3.8,1181
1377,1.0,1.0,8.0,3.9,1888
1378,6.0,8.0,28.0,4.6,6550
1379,1.0,3.0,45.0,3.8,1846
1380,2.0,3.0,44.0,3.9,1085
1381,3.0,5.0,33.0,4.1,290
1382,649.0,999.0,35.0,3.6,4
1383,8.0,8.0,4.0,4.4,9734
1384,1.0,1.0,31.0,4.3,4022
1385,1.0,3.0,57.0,4.7,2591
1386,759.0,1.0,62.0,4.3,532
1387,2.0,3.0,17.0,3.9,260
1388,929.0,1.0,29.0,3.9,1672
1389,199.0,399.0,50.0,3.7,7945
1390,279.0,599.0,53.0,3.5,1367
1391,549.0,999.0,45.0,4.0,1313
1392,85.0,199.0,57.0,4.1,212
1393,499.0,1.0,62.0,3.9,65
1394,5.0,7.0,25.0,4.4,2737
1395,1.0,2.0,45.0,4.3,55
1396,1.0,1.0,27.0,4.5,1065
1397,1.0,2.0,26.0,4.0,2377
1398,3.0,6.0,48.0,3.9,2569
1399,1.0,1.0,33.0,4.2,5967
1400,1.0,3.0,54.0,4.1,1776
1401,3.0,4.0,30.0,3.7,4200
1402,4.0,8.0,46.0,4.1,297
1403,1.0,1.0,37.0,4.2,3858
1404,3.0,5.0,43.0,4.3,168
1405,179.0,799.0,78.0,3.6,101
1406,149.0,300.0,50.0,4.1,4074
1407,5.0,7.0,24.0,4.5,1408
1408,379.0,389.0,3.0,4.2,3739
1409,8.0,13.0,33.0,4.3,5891
1410,3.0,5.0,49.0,4.0,777
1411,1.0,2.0,27.0,4.2,14160
1412,3.0,5.0,40.0,4.2,6919
1413,4.0,24.0,80.0,4.5,287
1414,390.0,799.0,51.0,3.8,287
1415,1.0,2.0,33.0,4.4,388
1416,1.0,2.0,35.0,4.1,827
1417,184.0,450.0,59.0,4.2,4971
1418,445.0,999.0,55.0,4.3,229
1419,699.0,1.0,59.0,4.1,3524
1420,1.0,3.0,59.0,4.2,156
1421,231.0,260.0,11.0,4.1,490
1422,369.0,599.0,38.0,3.9,82
1423,809.0,1.0,59.0,3.9,710
1424,1.0,2.0,60.0,3.8,133
1425,6.0,8.0,24.0,4.6,2751
1426,1.0,2.0,31.0,3.6,771
1427,18.0,29.0,37.0,4.1,2536
1428,1.0,2.0,15.0,4.2,7801
1429,5.0,11.0,48.0,4.3,534
1430,2.0,4.0,46.0,3.9,898
1431,1.0,2.0,50.0,3.9,1202
1432,219.0,249.0,12.0,4.0,1108
1433,799.0,1.0,33.0,4.4,17
1434,6.0,10.0,44.0,4.2,10429
1435,6.0,10.0,38.0,4.5,3192
1436,1.0,3.0,40.0,4.1,5873
1437,199.0,400.0,50.0,4.1,1379
1438,1.0,1.0,18.0,4.2,1527
1439,2.0,3.0,28.0,4.2,2686
1440,2.0,3.0,17.0,4.0,178
1441,253.0,500.0,49.0,4.3,2664
1442,499.0,799.0,38.0,3.6,212
1443,1.0,1.0,39.0,3.5,24
1444,457.0,799.0,43.0,4.3,1868
1445,229.0,399.0,43.0,3.6,451
1446,199.0,699.0,72.0,2.9,159
1447,899.0,1.0,55.0,4.2,39
1448,1.0,2.0,32.0,4.4,6531
1449,426.0,999.0,57.0,4.1,222
1450,2.0,3.0,29.0,3.8,195
1451,1.0,3.0,50.0,3.5,2283
1452,3.0,4.0,30.0,4.1,1127
1453,498.0,1.0,59.0,3.2,113
1454,2.0,2.0,0.0,4.4,2518
1455,949.0,2.0,59.0,3.6,550
1456,199.0,999.0,80.0,3.1,2
1457,379.0,919.0,59.0,4.0,1090
1458,2.0,3.0,25.0,4.1,4118
1459,2.0,3.0,28.0,3.6,468
1460,1.0,1.0,26.0,4.0,8031
1461,2.0,3.0,22.0,4.3,6987
